"P0AC75"	"waaA"	"K02527"
"P0AC81"	"gloA"	"K01759"
"P0AC84"	"gloB"	"K01069"
"P0AC92"	"gnsA"	"Notmapped"
"P0ACA1"	"yibF"	"Notmapped"
"P0ACA3"	"sspA"	"K03599"
"P0ACA7"	"yliJ"	"Notmapped"
"P0ACB0"	"dnaB"	"K02314"
"P0ACB2"	"hemB"	"K01698"
"P0ACB4"	"hemG"	"K00230"
"P0ACC1"	"hemK"	"K02493"
"P0ACC3"	"erpA"	"K15724"
"P0ACC7"	"glmU"	"K04042"
"P0ACD4"	"nifU"	"K04488"
"P0ACE0"	"hybC"	"K06281"
"P0ACE3"	"hha "	"K05839"
"P0ACE7"	"hinT"	"K02503"
"P0ACF0"	"hupA"	"K05787"
"P0ACF4"	"hupB"	"K03530"
"P0ACF8"	"hns "	"K03746"
"P0ACG1"	"stpA"	"K11685"
"P0ACG8"	"hslR"	"K04762"
"P0ACI0"	"rob "	"K05804"
"P0ACI3"	"xylR"	"K02529"
"P0ACI6"	"asnC"	"K03718"
"P0ACJ0"	"lrp "	"K03719"
"P0ACJ8"	"crp "	"K10914"
"P0ACK2"	"agaR"	"K02081"
"P0ACK5"	"deoR"	"K11534"
"P0ACK8"	"fucR"	"K02430"
"P0ACL0"	"glpR"	"K02444"
"P0ACL2"	"exuR"	"Notmapped"
"P0ACL5"	"glcC"	"K11474"
"P0ACL7"	"lldR"	"K14348"
"P0ACL9"	"pdhR"	"K05799"
"P0ACM2"	"ydfH"	"Notmapped"
"P0ACM5"	"yegW"	"Notmapped"
"P0ACM9"	"yihL"	"Notmapped"
"P0ACN2"	"ytfH"	"Notmapped"
"P0ACN4"	"allR"	"K10973"
"P0ACN7"	"cytR"	"K05499"
"P0ACP1"	"fruR"	"K03435"
"P0ACP5"	"gntR"	"K06145"
"P0ACP7"	"purR"	"K03604"
"P0ACQ4"	"oxyR"	"K04761"
"P0ACR4"	"yeiE"	"Notmapped"
"P0ACR9"	"mprA"	"K15974"
"P0ACS2"	"soxR"	"K13639"
"P0ACS5"	"zntR"	"K13638"
"P0ACS7"	"rpiR"	"Notmapped"
"P0ACT6"	"uidR"	"K16138"
"P0ACU7"	"yjdC"	"Notmapped"
"P0ACV0"	"htrB"	"K02517"
"P0ACV6"	"mpaA"	"K14054"
"P0ACV8"	"ymjA"	"Notmapped"
"P0ACW6"	"ydcH"	"K09794"
"P0ACX3"	"ydhR"	"Notmapped"
"P0ACX5"	"ydhZ"	"Notmapped"
"P0ACY1"	"ydjA"	"Notmapped"
"P0ACY3"	"yeaG"	"K07180"
"P0ACY9"	"yebG"	"K09918"
"P0ACZ4"	"evgA"	"K07690"
"P0ACZ8"	"cusR"	"K07665"
"P0AD05"	"yecA"	"K07039"
"P0AD07"	"yecF"	"Notmapped"
"P0AD10"	"yecJ"	"Notmapped"
"P0AD12"	"yeeZ"	"Notmapped"
"P0AD21"	"yejG"	"Notmapped"
"P0AD24"	"yejL"	"K09904"
"P0AD27"	"yejM"	"K07014"
"P0AD33"	"yfcZ"	"Notmapped"
"P0AD37"	"yfeC"	"Notmapped"
"P0AD40"	"ypeB"	"K09954"
"P0AD49"	"raiA"	"K05809"
"P0AD53"	"ygaC"	"Notmapped"
"P0AD57"	"ispB"	"K02523"
"P0AD59"	"ivy "	"Notmapped"
"P0AD61"	"pykF"	"K00873"
"P0AD65"	"mrdA"	"K05515"
"P0AD68"	"ftsI"	"K03587"
"P0AD70"	"ampH"	"Notmapped"
"P0AD96"	"livJ"	"K01999"
"P0ADA1"	"tesA"	"K10804"
"P0ADA3"	"nlpD"	"K06194"
"P0ADA5"	"yajG"	"K07286"
"P0ADB1"	"osmE"	"K04064"
"P0ADB7"	"ecnB"	"K16348"
"P0ADC1"	"lptE"	"K03643"
"P0ADC8"	"yjiX"	"Notmapped"
"P0ADE4"	"ytfM"	"K07278"
"P0ADE6"	"ygaU"	"Notmapped"
"P0ADE8"	"ygfZ"	"K06980"
"P0ADF6"	"edd "	"K01690"
"P0ADF8"	"ilvN"	"K01653"
"P0ADG4"	"suhB"	"K01092"
"P0ADG7"	"guaB"	"K00088"
"P0ADI4"	"entB"	"K01252"
"P0ADI7"	"yecD"	"Notmapped"
"P0ADK0"	"yiaF"	"Notmapped"
"P0ADK6"	"yibA"	"Notmapped"
"P0ADK8"	"yibL"	"K14762"
"P0ADM4"	"yidQ"	"Notmapped"
"P0ADN2"	"yifE"	"K09897"
"P0ADN6"	"yifL"	"Notmapped"
"P0ADP0"	"yigB"	"K07025"
"P0ADP2"	"yigI"	"Notmapped"
"P0ADP9"	"yihD"	"K09896"
"P0ADQ2"	"yiiD"	"Notmapped"
"P0ADQ7"	"ygaM"	"Notmapped"
"P0ADR6"	"rlmM"	"K06968"
"P0ADR8"	"ygdH"	"K06966"
"P0ADS2"	"zapA"	"K09888"
"P0ADS6"	"yggE"	"K09807"
"P0ADS9"	"yggN"	"Notmapped"
"P0ADT2"	"ygiB"	"Notmapped"
"P0ADT5"	"ygiC"	"Notmapped"
"P0ADT8"	"ygiM"	"K07184"
"P0ADU2"	"ygiN"	"Notmapped"
"P0ADU5"	"ygiW"	"Notmapped"
"P0ADU7"	"yqiB"	"K09920"
"P0ADV1"	"lptA"	"K09774"
"P0ADV5"	"yhbW"	"Notmapped"
"P0ADV7"	"mlaC"	"K07323"
"P0ADW3"	"yhcB"	"K09908"
"P0ADW8"	"yheV"	"K07070"
"P0ADX1"	"yhfA"	"K07397"
"P0ADX5"	"yhfG"	"Notmapped"
"P0ADX7"	"yhhA"	"Notmapped"
"P0ADX9"	"rsmD"	"K08316"
"P0ADY1"	"ppiD"	"K03770"
"P0ADY3"	"rplN"	"K02874"
"P0ADY7"	"rplP"	"K02878"
"P0ADZ0"	"rplW"	"K02892"
"P0ADZ4"	"rpsO"	"K02956"
"P0ADZ7"	"yajC"	"K03210"
"P0AE01"	"trmJ"	"K15396"
"P0AE06"	"acrA"	"K03585"
"P0AE08"	"ahpC"	"K03386"
"P0AE12"	"amn "	"K01241"
"P0AE18"	"map "	"K01265"
"P0AE22"	"aphA"	"K03788"
"P0AE28"	"aroM"	"K14591"
"P0AE39"	"ypdB"	"K02477"
"P0AE48"	"ytfP"	"Notmapped"
"P0AE52"	"bcp "	"K03564"
"P0AE60"	"cedA"	"K15722"
"P0AE63"	"chaB"	"K06197"
"P0AE67"	"cheY"	"K03413"
"P0AE70"	"mazF"	"K07171"
"P0AE72"	"mazE"	"K07172"
"P0AE76"	"cobU"	"K02231"
"P0AE78"	"corC"	"K06189"
"P0AE85"	"cpxP"	"K06006"
"P0AE88"	"cpxR"	"K07662"
"P0AE91"	"creA"	"K05805"
"P0AEA2"	"csgG"	"K06214"
"P0AEA8"	"cysG"	"K02302"
"P0AEB2"	"dacA"	"K07258"
"P0AEB7"	"yoaB"	"Notmapped"
"P0AEC3"	"arcB"	"K07648"
"P0AED0"	"uspA"	"K06149"
"P0AED5"	"uvrY"	"K07689"
"P0AED7"	"dapE"	"K01439"
"P0AED9"	"dcm "	"K00558"
"P0AEE1"	"dcrB"	"Notmapped"
"P0AEE5"	"mglB"	"K10540"
"P0AEE8"	"dam "	"K06223"
"P0AEF0"	"dnaC"	"K02315"
"P0AEF4"	"dpiA"	"K07702"
"P0AEF8"	"dppB"	"K12369"
"P0AEG4"	"dsbA"	"K03673"
"P0AEG6"	"dsbC"	"K03981"
"P0AEH3"	"elaA"	"K02348"
"P0AEH5"	"elaB"	"K05594"
"P0AEI1"	"miaB"	"K06168"
"P0AEI4"	"rimO"	"K14441"
"P0AEI6"	"nudJ"	"K12152"
"P0AEJ2"	"entC"	"K02361"
"P0AEK0"	"exoX"	"K10857"
"P0AEK2"	"fabG"	"K00059"
"P0AEK4"	"fabI"	"K00208"
"P0AEL3"	"feoA"	"K04758"
"P0AEL6"	"fepB"	"K02016"
"P0AEM0"	"fkpB"	"K03774"
"P0AEM4"	"flgM"	"K02398"
"P0AEM6"	"fliA"	"K02405"
"P0AEM9"	"fliY"	"K02424"
"P0AEN1"	"fre "	"K05368"
"P0AEN8"	"fucU"	"K02431"
"P0AEP3"	"galU"	"K00963"
"P0AEQ1"	"glcG"	"K11477"
"P0AEQ3"	"glnH"	"K10036"
"P0AES0"	"gsp "	"K01460"
"P0AES2"	"gudD"	"K01706"
"P0AES4"	"gyrA"	"K02469"
"P0AES6"	"gyrB"	"K02470"
"P0AES9"	"hdeA"	"Notmapped"
"P0AET2"	"hdeB"	"Notmapped"
"P0AET8"	"hdhA"	"K00076"
"P0AEU0"	"hisJ"	"K10014"
"P0AEU7"	"skp "	"K06142"
"P0AEV1"	"hnr "	"K02485"
"P0AEW4"	"icc "	"K03651"
"P0AEW6"	"gsk "	"K00892"
"P0AEW9"	"fruK"	"K00882"
"P0AEX5"	"prkB"	"K00855"
"P0AEX9"	"malE"	"K10108"
"P0AEY3"	"mazG"	"K04765"
"P0AEY5"	"mdaB"	"K03923"
"P0AEY8"	"mdfA"	"K08160"
"P0AEZ1"	"metF"	"K00297"
"P0AEZ3"	"minD"	"K03609"
"P0AEZ9"	"moaB"	"K03638"
"P0AF03"	"mog "	"K03831"
"P0AF08"	"mrp "	"K03593"
"P0AF12"	"mtnN"	"K01243"
"P0AF18"	"nagA"	"K01443"
"P0AF20"	"nagC"	"K02565"
"P0AF24"	"nagD"	"K02566"
"P0AF28"	"narL"	"K07684"
"P0AF36"	"zapB"	"K09892"
"P0AF48"	"yjbQ"	"Notmapped"
"P0AF50"	"yjbR"	"Notmapped"
"P0AF56"	"yjcO"	"K07126"
"P0AF59"	"yjdI"	"Notmapped"
"P0AF63"	"nsrR"	"K13771"
"P0AF67"	"yjeE"	"K06925"
"P0AF70"	"yjeI"	"Notmapped"
"P0AF82"	"yjfN"	"Notmapped"
"P0AF90"	"rraB"	"K09893"
"P0AF93"	"yjgF"	"K09022"
"P0AF96"	"yjgK"	"Notmapped"
"P0AFB5"	"glnL"	"K07708"
"P0AFB8"	"glnG"	"K07712"
"P0AFC0"	"nudB"	"K08310"
"P0AFC7"	"nuoB"	"K00331"
"P0AFD1"	"nuoE"	"K00334"
"P0AFD6"	"nuoI"	"K00338"
"P0AFF6"	"nusA"	"K02600"
"P0AFG0"	"nusG"	"K02601"
"P0AFG3"	"sucA"	"K00164"
"P0AFG6"	"sucB"	"K00658"
"P0AFG8"	"aceE"	"K00163"
"P0AFH0"	"ogt "	"K00567"
"P0AFH8"	"osmY"	"K04065"
"P0AFI2"	"parC"	"K02621"
"P0AFI5"	"pbpG"	"K07262"
"P0AFI7"	"pdxH"	"K00275"
"P0AFJ1"	"phnA"	"K06193"
"P0AFJ5"	"phoB"	"K07657"
"P0AFK0"	"pmbA"	"K03592"
"P0AFK9"	"potD"	"K11069"
"P0AFL3"	"ppiA"	"K03767"
"P0AFL6"	"ppx "	"K01524"
"P0AFM2"	"proX"	"K02002"
"P0AFM4"	"psiF"	"Notmapped"
"P0AFM6"	"pspA"	"K03969"
"P0AFP4"	"ybbO"	"K00540"
"P0AFP6"	"ybgI"	"Notmapped"
"P0AFQ7"	"ycfH"	"K03424"
"P0AFR0"	"rssA"	"K07001"
"P0AFR4"	"yciO"	"K07566"
"P0AFS3"	"folM"	"K13938"
"P0AFT5"	"yehT"	"K02477"
"P0AFU4"	"yfhA"	"K07715"
"P0AFU8"	"ribE"	"K00793"
"P0AFV4"	"spr "	"K13694"
"P0AFW0"	"rfaH"	"K05785"
"P0AFW2"	"rmf "	"K03812"
"P0AFW4"	"rnk "	"K06140"
"P0AFW8"	"rof "	"Notmapped"
"P0AFX0"	"yhbH"	"K05808"
"P0AFX4"	"rsd "	"K07740"
"P0AFX7"	"rseA"	"K03597"
"P0AFX9"	"rseB"	"K03598"
"P0AFY8"	"seqA"	"K03645"
"P0AFZ1"	"sseB"	"Notmapped"
"P0AFZ3"	"sspB"	"K03600"
"P0AG07"	"rpe "	"K01783"
"P0AG16"	"purF"	"K00764"
"P0AG18"	"purE"	"K01588"
"P0AG20"	"relA"	"K00951"
"P0AG27"	"yibN"	"Notmapped"
"P0AG30"	"rho "	"K03628"
"P0AG40"	"ribF"	"K11753"
"P0AG44"	"rplQ"	"K02879"
"P0AG48"	"rplU"	"K02888"
"P0AG51"	"rpmD"	"K02907"
"P0AG55"	"rplF"	"K02933"
"P0AG59"	"rpsN"	"K02954"
"P0AG63"	"rpsQ"	"K02961"
"P0AG67"	"rpsA"	"K02945"
"P0AG76"	"sbcD"	"K03547"
"P0AG78"	"sbp "	"K02048"
"P0AG80"	"ugpB"	"K05813"
"P0AG82"	"pstS"	"K02040"
"P0AG84"	"yghA"	"K00540"
"P0AG86"	"secB"	"K03071"
"P0AG90"	"secD"	"K03072"
"P0AG99"	"secG"	"K03075"
"P0AGA6"	"uhpA"	"K07686"
"P0AGB0"	"serB"	"K01079"
"P0AGB6"	"rpoE"	"K03088"
"P0AGC3"	"slt "	"K08309"
"P0AGD1"	"sodC"	"K04565"
"P0AGD3"	"sodB"	"K04564"
"P0AGD7"	"ffh "	"K03106"
"P0AGE0"	"ssb "	"K03111"
"P0AGE6"	"yieF"	"Notmapped"
"P0AGE9"	"sucD"	"K01902"
"P0AGF2"	"ygdK"	"K02426"
"P0AGG0"	"thiL"	"K00946"
"P0AGG2"	"tesB"	"K10805"
"P0AGG4"	"trxC"	"K03672"
"P0AGG8"	"tldD"	"K03568"
"P0AGI8"	"trkA"	"K03499"
"P0AGJ2"	"trmH"	"K00556"
"P0AGJ5"	"yfiF"	"K03214"
"P0AGJ7"	"trmL"	"K03216"
"P0AGJ9"	"tyrS"	"K01866"
"P0AGK4"	"yhbY"	"K07574"
"P0AGK8"	"iscR"	"K13643"
"P0AGL5"	"yfjG"	"Notmapped"
"P0AGL7"	"rsmE"	"K09761"
"P0C018"	"rplR"	"K02881"
"P0C037"	"yaiE"	"K09913"
"P0C054"	"ibpA"	"K04080"
"P0C058"	"ibpB"	"K04081"
"P0C066"	"mltC"	"K08306"
"P0C079"	"relB"	"Notmapped"
"P0C093"	"slmA"	"K05501"
"P0C0K3"	"rdoA"	"Notmapped"
"P0C0L2"	"osmC"	"K04063"
"P0C0L9"	"iscX"	"Notmapped"
"P0C0R7"	"rlmE"	"K02427"
"P0C0T5"	"mepA"	"K07261"
"P0C0U4"	"rimK"	"K05844"
"P0C0V0"	"degP"	"K04771"
"P0C8J6"	"gatY"	"K08302"
"P0C8J8"	"gatZ"	"K16371"
"P0C8K0"	"kbaZ"	"K16371"
"P0C960"	"emtA"	"K08308"
"P0CB39"	"cptA"	"Notmapped"
"P0CE47"	"tufA"	"K02358"
"P0CE49"	"insH"	"Notmapped"
"P0CE60"	"JW58"	"Notmapped"
"P0CF40"	"insC"	"Notmapped"
"P0CG19"	"rph "	"K00989"
"P10100"	"rlpA"	"K03642"
"P10121"	"ftsY"	"K03110"
"P10346"	"glnQ"	"K10038"
"P10371"	"hisA"	"K01814"
"P10378"	"entE"	"K02363"
"P10384"	"fadL"	"K06076"
"P10408"	"secA"	"K03070"
"P10423"	"iap "	"K09612"
"P10441"	"lpxB"	"K00748"
"P10442"	"rnhB"	"K03470"
"P10443"	"dnaE"	"K02337"
"P10902"	"nadB"	"K00278"
"P10907"	"ugpC"	"K05816"
"P10908"	"ugpQ"	"K01126"
"P11349"	"narH"	"K00371"
"P11446"	"argC"	"K00145"
"P11447"	"argH"	"K01755"
"P11458"	"nadA"	"K03517"
"P11557"	"damX"	"K03112"
"P11875"	"argS"	"K01887"
"P11880"	"murF"	"K01929"
"P12008"	"aroC"	"K01736"
"P12281"	"moeA"	"K03750"
"P12282"	"moeB"	"K11996"
"P12295"	"ung "	"K03648"
"P12758"	"udp "	"K00757"
"P12994"	"ybhB"	"K06910"
"P12995"	"bioA"	"K00833"
"P12996"	"bioB"	"K01012"
"P12998"	"bioF"	"K00652"
"P12999"	"bioC"	"K02169"
"P13000"	"bioD"	"K01935"
"P13001"	"bioH"	"K02170"
"P13009"	"metH"	"K00548"
"P13016"	"ampD"	"K03806"
"P13024"	"fdhE"	"K02380"
"P13029"	"katG"	"K03782"
"P13033"	"glpB"	"K00112"
"P13035"	"glpD"	"K00111"
"P13036"	"fecA"	"K16091"
"P13039"	"fes "	"K07214"
"P13445"	"rpoS"	"K03087"
"P13458"	"sbcC"	"K03546"
"P13482"	"treA"	"K01194"
"P13656"	"chiA"	"K13381"
"P13669"	"mngR"	"K11922"
"P13857"	"rimL"	"K03817"
"P14081"	"selB"	"K03833"
"P14175"	"proV"	"K02000"
"P14294"	"topB"	"K03169"
"P14407"	"fumB"	"K01676"
"P14900"	"murD"	"K01925"
"P15028"	"fecB"	"K02016"
"P15031"	"fecE"	"K02013"
"P15034"	"pepP"	"K01262"
"P15038"	"helD"	"K03658"
"P15042"	"ligA"	"K01972"
"P15047"	"entA"	"K00216"
"P15078"	"cstA"	"K06200"
"P15082"	"srlR"	"K02468"
"P15254"	"purL"	"K01952"
"P15288"	"pepD"	"K01270"
"P15373"	"sohA"	"Notmapped"
"P15639"	"purH"	"K00602"
"P15640"	"purD"	"K01945"
"P15770"	"aroE"	"K00014"
"P15877"	"gcd "	"K00117"
"P16095"	"sdaA"	"K01752"
"P16384"	"miaA"	"K00791"
"P16456"	"selD"	"K01008"
"P16525"	"tus "	"K10748"
"P16528"	"iclR"	"K13641"
"P16659"	"proS"	"K01881"
"P16676"	"cysA"	"K02045"
"P16681"	"phnB"	"K04750"
"P16691"	"phnO"	"K09994"
"P16692"	"phnP"	"K06167"
"P16700"	"cysP"	"K02048"
"P16703"	"cysM"	"K12339"
"P16926"	"mreC"	"K03570"
"P17109"	"menD"	"K02551"
"P17115"	"gutQ"	"K02467"
"P17117"	"nfsA"	"K10678"
"P17169"	"glmS"	"K00820"
"P17315"	"cirA"	"K16089"
"P17443"	"murG"	"K02563"
"P17445"	"betB"	"K00130"
"P17846"	"cysI"	"K00381"
"P17854"	"cysH"	"K00390"
"P17888"	"priA"	"K04066"
"P17952"	"murC"	"K01924"
"P17993"	"ubiG"	"K00568"
"P18133"	"pncB"	"K00763"
"P18196"	"minC"	"K03610"
"P18335"	"argD"	"K00821"
"P18390"	"yjjA"	"Notmapped"
"P18393"	"ybdZ"	"Notmapped"
"P18843"	"nadE"	"K01916"
"P18956"	"ggt "	"K00681"
"P19624"	"pdxA"	"K00097"
"P19636"	"eutC"	"K03736"
"P19926"	"agp "	"K01085"
"P20083"	"parE"	"K02622"
"P20099"	"bisC"	"K08351"
"P20605"	"fic "	"K04095"
"P21151"	"fadA"	"K00632"
"P21156"	"cysD"	"K00957"
"P21165"	"pepQ"	"K01271"
"P21169"	"speC"	"K01581"
"P21170"	"speA"	"K01585"
"P21177"	"fadB"	"K01825"
"P21179"	"katE"	"K03781"
"P21338"	"rna "	"K01169"
"P21361"	"yciG"	"K06884"
"P21362"	"yciF"	"Notmapped"
"P21363"	"yciE"	"Notmapped"
"P21367"	"ycaC"	"Notmapped"
"P21369"	"pncA"	"K08281"
"P21420"	"nmpC"	"Notmapped"
"P21499"	"rnr "	"K12573"
"P21507"	"srmB"	"K05590"
"P21513"	"rne "	"K08300"
"P21515"	"acpH"	"K08682"
"P21599"	"pykA"	"K00873"
"P21645"	"lpxD"	"K02536"
"P21693"	"dbpA"	"K05591"
"P21829"	"ybhA"	"K07024"
"P21866"	"kdpE"	"K07667"
"P21888"	"cysS"	"K01883"
"P21889"	"aspS"	"K01876"
"P21893"	"recJ"	"K07462"
"P22106"	"asnB"	"K01953"
"P22186"	"mraZ"	"K03925"
"P22188"	"murE"	"K01928"
"P22255"	"cysQ"	"K01082"
"P22256"	"gabT"	"K07250"
"P22259"	"pckA"	"K01610"
"P22333"	"add "	"K01488"
"P22523"	"mukB"	"K03632"
"P22524"	"mukE"	"K03804"
"P22525"	"ycbB"	"Notmapped"
"P22564"	"rihC"	"K12700"
"P22634"	"murI"	"K01776"
"P22731"	"livF"	"K01996"
"P22939"	"ispA"	"K00795"
"P23003"	"trmA"	"K00557"
"P23305"	"yigA"	"K09921"
"P23331"	"tdk "	"K00857"
"P23367"	"mutL"	"K03572"
"P23485"	"fecR"	"K07165"
"P23522"	"garL"	"K01630"
"P23538"	"ppsA"	"K01007"
"P23721"	"serC"	"K00831"
"P23827"	"eco "	"K08276"
"P23830"	"pssA"	"K00998"
"P23836"	"phoP"	"K07660"
"P23839"	"yicC"	"Notmapped"
"P23840"	"dinD"	"K14623"
"P23843"	"oppA"	"K15580"
"P23845"	"cysN"	"K00956"
"P23847"	"dppA"	"K12368"
"P23857"	"pspE"	"K03972"
"P23862"	"priC"	"K04067"
"P23865"	"prc "	"K03797"
"P23869"	"ppiB"	"K03768"
"P23871"	"hemH"	"K01772"
"P23882"	"fmt "	"K00604"
"P23883"	"puuC"	"K09472"
"P23893"	"hemL"	"K01845"
"P23894"	"htpX"	"K03799"
"P23908"	"argE"	"K01438"
"P23909"	"mutS"	"K03555"
"P23917"	"mak "	"K00847"
"P24171"	"dcp "	"K01284"
"P24173"	"rfaC"	"K02841"
"P24178"	"yffB"	"Notmapped"
"P24182"	"accC"	"K01961"
"P24186"	"folD"	"K01491"
"P24188"	"yceA"	"K07146"
"P24197"	"ygiD"	"Notmapped"
"P24202"	"mrr "	"K07448"
"P24203"	"yjiA"	"Notmapped"
"P24205"	"msbB"	"K02560"
"P24215"	"uxuA"	"K01686"
"P24224"	"acpS"	"K00997"
"P24228"	"dacB"	"K07259"
"P24230"	"recG"	"K03655"
"P24232"	"hmp "	"K05916"
"P24242"	"ascG"	"K03487"
"P24251"	"crl "	"K11926"
"P24252"	"ybgA"	"Notmapped"
"P24255"	"rpoN"	"K03092"
"P24554"	"radA"	"K04485"
"P25397"	"tehB"	"K16868"
"P25437"	"frmA"	"K00121"
"P25516"	"acnA"	"K01681"
"P25519"	"hflX"	"K03665"
"P25522"	"mnmE"	"K03650"
"P25524"	"codA"	"K01485"
"P25526"	"gabD"	"K00135"
"P25534"	"ubiH"	"K03185"
"P25535"	"visC"	"Notmapped"
"P25536"	"yhdE"	"K06287"
"P25539"	"ribD"	"K11752"
"P25553"	"aldA"	"K07248"
"P25665"	"metE"	"K00549"
"P25718"	"malS"	"K01176"
"P25738"	"msyB"	"K12147"
"P25740"	"rfaG"	"K02844"
"P25745"	"mnmA"	"K00566"
"P25746"	"hflD"	"K07153"
"P25748"	"galS"	"K02529"
"P25894"	"yggG"	"K07387"
"P25906"	"ydbC"	"Notmapped"
"P26281"	"folK"	"K00950"
"P26365"	"amiB"	"K01448"
"P26602"	"ubiC"	"K03181"
"P26612"	"amyA"	"K01176"
"P26616"	"maeA"	"K00027"
"P26646"	"yhdH"	"Notmapped"
"P26648"	"sufI"	"K04753"
"P26649"	"glgS"	"Notmapped"
"P27238"	"yfeD"	"Notmapped"
"P27247"	"plsX"	"K03621"
"P27248"	"gcvT"	"K00605"
"P27249"	"glnD"	"K00990"
"P27250"	"yjgB"	"K12957"
"P27278"	"nadR"	"K06211"
"P27298"	"prlC"	"K01414"
"P27302"	"tktA"	"K00615"
"P27305"	"gluQ"	"K01894"
"P27306"	"sthA"	"K00322"
"P27431"	"ycfD"	"Notmapped"
"P27434"	"rodZ"	"K15539"
"P27550"	"acs "	"K01895"
"P27828"	"wecB"	"K01791"
"P27829"	"wecC"	"K02472"
"P27830"	"rffG"	"K01710"
"P27832"	"rffC"	"K16704"
"P27833"	"rffA"	"K02805"
"P27836"	"wecG"	"K02852"
"P27838"	"cyaY"	"K06202"
"P27848"	"yigL"	"K07024"
"P27859"	"tatD"	"K03424"
"P27862"	"yigZ"	"Notmapped"
"P28248"	"dcd "	"K01494"
"P28304"	"qorA"	"K00344"
"P28305"	"pabC"	"K02619"
"P28631"	"holB"	"K02341"
"P28632"	"holD"	"K02344"
"P28634"	"yaeB"	"Notmapped"
"P28635"	"metQ"	"K02073"
"P28861"	"fpr "	"K00528"
"P28903"	"nrdD"	"K00527"
"P28904"	"treC"	"K01226"
"P28905"	"holC"	"K02339"
"P29012"	"dadX"	"K01775"
"P29013"	"ycgB"	"Notmapped"
"P29018"	"cydD"	"K16013"
"P29131"	"ftsN"	"K03591"
"P29208"	"menC"	"K02549"
"P29217"	"yceH"	"K09915"
"P29680"	"hemE"	"K01599"
"P29745"	"pepT"	"K01258"
"P30011"	"nadC"	"K00767"
"P30014"	"rnt "	"K03683"
"P30125"	"leuB"	"K00052"
"P30126"	"leuD"	"K01704"
"P30128"	"greB"	"K04760"
"P30147"	"hyi "	"K01816"
"P30177"	"ybiB"	"Notmapped"
"P30178"	"ybiC"	"K13574"
"P30744"	"sdaB"	"K01752"
"P30748"	"moaD"	"K03636"
"P30749"	"moaE"	"K03635"
"P30750"	"metN"	"K02071"
"P30843"	"basR"	"K07771"
"P30850"	"rnb "	"K01147"
"P30859"	"artI"	"K09997"
"P30860"	"artJ"	"K09996"
"P30863"	"dkgB"	"K06222"
"P30864"	"yafC"	"Notmapped"
"P30871"	"ygiF"	"Notmapped"
"P30958"	"mfd "	"K03723"
"P31057"	"panB"	"K00606"
"P31060"	"modF"	"K05776"
"P31063"	"yedD"	"Notmapped"
"P31069"	"kch "	"K10716"
"P31120"	"glmM"	"K03431"
"P31130"	"ydeI"	"Notmapped"
"P31131"	"ydeJ"	"Notmapped"
"P31133"	"potF"	"K11073"
"P31134"	"potG"	"K11076"
"P31142"	"sseA"	"K01011"
"P31441"	"ade "	"K01486"
"P31455"	"yidR"	"Notmapped"
"P31459"	"dgoK"	"K00883"
"P31460"	"dgoR"	"Notmapped"
"P31467"	"yieH"	"Notmapped"
"P31473"	"ravA"	"K03924"
"P31475"	"yieP"	"Notmapped"
"P31545"	"ycdB"	"K16301"
"P31550"	"thiB"	"K02064"
"P31551"	"caiD"	"K08299"
"P31554"	"lptD"	"K04744"
"P31600"	"nfrA"	"K11739"
"P31658"	"hchA"	"K05523"
"P31660"	"prpC"	"K01659"
"P31663"	"panC"	"K01918"
"P31677"	"otsA"	"K00697"
"P31678"	"otsB"	"K01087"
"P31697"	"fimC"	"K07346"
"P31802"	"narP"	"K07685"
"P31806"	"yjeF"	"Notmapped"
"P31808"	"yciK"	"Notmapped"
"P31825"	"yfiC"	"K15460"
"P31827"	"yddB"	"Notmapped"
"P31828"	"pqqL"	"K07263"
"P31979"	"nuoF"	"K00335"
"P31992"	"pptA"	"K01821"
"P32099"	"lplA"	"K03800"
"P32125"	"mobB"	"K03753"
"P32131"	"hemN"	"K02495"
"P32132"	"typA"	"K06207"
"P32134"	"yihM"	"Notmapped"
"P32141"	"yihT"	"K01671"
"P32144"	"yihW"	"Notmapped"
"P32157"	"yiiM"	"Notmapped"
"P32160"	"yiiQ"	"Notmapped"
"P32162"	"yiiS"	"Notmapped"
"P32173"	"mobA"	"K03752"
"P32176"	"fdoG"	"K00123"
"P32177"	"fdhD"	"K02379"
"P32662"	"gph "	"K01091"
"P32664"	"nudC"	"K03426"
"P32677"	"yijO"	"Notmapped"
"P32680"	"yjaG"	"K09891"
"P32684"	"rluF"	"K06182"
"P32685"	"yjbD"	"Notmapped"
"P32695"	"dusA"	"K05539"
"P32705"	"actP"	"K14393"
"P33012"	"gyrI"	"K07470"
"P33014"	"yeeD"	"Notmapped"
"P33015"	"yeeE"	"K07112"
"P33018"	"yeiG"	"K01070"
"P33025"	"psuG"	"K16329"
"P33029"	"yeiQ"	"K00540"
"P33030"	"yeiR"	"Notmapped"
"P33136"	"mdoG"	"K03670"
"P33195"	"gcvP"	"K00281"
"P33218"	"yebE"	"Notmapped"
"P33219"	"yebF"	"Notmapped"
"P33221"	"purT"	"K08289"
"P33232"	"lldD"	"K00101"
"P33355"	"yehS"	"Notmapped"
"P33360"	"yehX"	"K05847"
"P33362"	"osmF"	"K05845"
"P33363"	"bglX"	"K05349"
"P33368"	"yohF"	"K00540"
